Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Howie Kendrick,LAA,27,0.204,0.057,0.802,0.516,0.319,0.462,0.285,4229,2011
Yunel Escobar,TOR,28,0.119,0.103,0.782,0.572,0.207,0.401,0.208,4191,2011
Chipper Jones,ATL,39,0.156,0.100,0.814,0.493,0.250,0.445,0.270,97,2011
Freddie Freeman,ATL,21,0.224,0.083,0.795,0.424,0.363,0.517,0.325,5361,2011
Jeff Francoeur,KCR,27,0.188,0.056,0.805,0.402,0.400,0.546,0.281,4792,2011
Logan Morrison,FLA,23,0.189,0.103,0.797,0.474,0.252,0.393,0.305,9205,2011
Andre Ethier,LAD,29,0.187,0.105,0.789,0.437,0.304,0.479,0.256,6265,2011
J.J. Hardy,BAL,28,0.162,0.055,0.801,0.402,0.308,0.420,0.294,3797,2011
Asdrubal Cabrera,CLE,25,0.178,0.066,0.792,0.438,0.306,0.473,0.268,4962,2011
Edwin Encarnacion,TOR,28,0.145,0.081,0.787,0.364,0.281,0.463,0.305,2151,2011
Eric Hosmer,KCR,21,0.146,0.060,0.799,0.497,0.359,0.492,0.271,3516,2011
Gaby Sanchez,FLA,27,0.147,0.112,0.779,0.356,0.313,0.454,0.260,3361,2011
Carlos Lee,HOU,35,0.092,0.090,0.788,0.348,0.261,0.437,0.262,243,2011
Matt Wieters,BAL,25,0.152,0.087,0.778,0.434,0.317,0.472,0.273,4298,2011
Ryan Roberts,ARI,30,0.177,0.119,0.768,0.347,0.239,0.431,0.257,5653,2011
Adam Jones,BAL,25,0.183,0.047,0.785,0.495,0.432,0.557,0.261,6368,2011
Jon Jay,STL,26,0.161,0.056,0.768,0.542,0.311,0.472,0.204,5227,2011
Starlin Castro,CHC,21,0.134,0.049,0.773,0.486,0.323,0.485,0.230,4579,2011
Torii Hunter,LAA,35,0.193,0.096,0.765,0.457,0.291,0.457,0.323,731,2011
Peter Bourjos,LAA,24,0.225,0.058,0.765,0.468,0.323,0.465,0.228,2578,2011
Emilio Bonifacio,FLA,26,0.201,0.092,0.753,0.531,0.282,0.404,0.186,4054,2011
Dan Uggla,ATL,31,0.232,0.092,0.764,0.412,0.265,0.456,0.291,3442,2011
Melvin Upton Jr.,TBR,26,0.252,0.111,0.759,0.409,0.267,0.465,0.287,5015,2011
Nick Markakis,BAL,27,0.105,0.087,0.756,0.426,0.254,0.418,0.252,5930,2011
Derek Jeter,NYY,37,0.133,0.076,0.743,0.624,0.281,0.466,0.200,826,2011
Chris Young,ARI,27,0.211,0.121,0.751,0.316,0.259,0.425,0.330,3882,2011
Alberto Callaspo,LAA,28,0.090,0.108,0.74,0.410,0.248,0.416,0.163,3336,2011
James Loney,LAD,27,0.115,0.072,0.755,0.405,0.304,0.464,0.180,4556,2011
Mark Trumbo,LAA,25,0.209,0.044,0.768,0.457,0.421,0.535,0.296,6876,2011
Johnny Damon,TBR,37,0.142,0.079,0.743,0.415,0.305,0.467,0.199,185,2011
Alfonso Soriano,CHC,35,0.222,0.053,0.759,0.291,0.437,0.554,0.283,847,2011
Erick Aybar,LAA,27,0.112,0.051,0.743,0.480,0.372,0.493,0.192,4082,2011
Michael Bourn,- - -,28,0.194,0.073,0.734,0.506,0.272,0.426,0.194,6387,2011
Jimmy Rollins,PHI,32,0.094,0.092,0.736,0.388,0.266,0.410,0.252,971,2011
Danny Espinosa,WSN,24,0.252,0.087,0.737,0.442,0.313,0.466,0.293,9219,2011
Neil Walker,PIT,25,0.169,0.082,0.742,0.439,0.304,0.450,0.309,7539,2011
Alexei Ramirez,CHW,29,0.123,0.075,0.727,0.455,0.346,0.472,0.218,5133,2011
Bobby Abreu,LAA,37,0.193,0.133,0.717,0.473,0.194,0.341,0.242,945,2011
Brett Gardner,NYY,27,0.158,0.102,0.713,0.523,0.211,0.351,0.160,9927,2011
Vladimir Guerrero,BAL,36,0.095,0.029,0.733,0.494,0.457,0.591,0.227,778,2011
Mitch Moreland,TEX,25,0.180,0.076,0.733,0.416,0.320,0.473,0.268,3086,2011
Jayson Werth,WSN,32,0.247,0.114,0.718,0.430,0.234,0.391,0.267,1327,2011
Elvis Andrus,TEX,22,0.111,0.084,0.708,0.558,0.247,0.404,0.172,8709,2011
Kosuke Fukudome,- - -,34,0.182,0.101,0.712,0.525,0.216,0.381,0.213,3263,2011
Jamey Carroll,LAD,37,0.114,0.092,0.706,0.499,0.226,0.362,0.109,1591,2011
Adam Lind,TOR,27,0.197,0.059,0.734,0.400,0.363,0.501,0.333,8027,2011
Cameron Maybin,SDP,24,0.220,0.077,0.716,0.554,0.307,0.468,0.242,5223,2011
Kelly Johnson,- - -,29,0.266,0.098,0.717,0.393,0.303,0.465,0.298,2234,2011
Jason Bay,NYM,32,0.214,0.110,0.703,0.428,0.273,0.425,0.240,1717,2011
David DeJesus,OAK,31,0.170,0.089,0.698,0.427,0.237,0.389,0.242,1825,2011
Juan Rivera,- - -,32,0.146,0.083,0.701,0.434,0.333,0.473,0.238,843,2011
Drew Stubbs,CIN,26,0.301,0.093,0.686,0.472,0.248,0.427,0.276,9328,2011
Hideki Matsui,OAK,37,0.144,0.096,0.696,0.425,0.245,0.408,0.260,1659,2011
Raul Ibanez,PHI,39,0.184,0.057,0.707,0.463,0.316,0.468,0.276,607,2011
Angel Pagan,NYM,29,0.117,0.083,0.694,0.350,0.288,0.437,0.207,2918,2011
Omar Infante,FLA,29,0.105,0.053,0.696,0.425,0.321,0.458,0.218,1609,2011
Austin Jackson,DET,24,0.271,0.084,0.69,0.471,0.270,0.441,0.213,9848,2011
Cliff Pennington,OAK,27,0.182,0.074,0.687,0.355,0.278,0.440,0.184,3395,2011
Coco Crisp,OAK,31,0.111,0.070,0.693,0.421,0.268,0.448,0.244,1572,2011
Delmon Young,- - -,25,0.169,0.046,0.695,0.466,0.402,0.545,0.234,2140,2011
Placido Polanco,PHI,35,0.084,0.080,0.674,0.424,0.269,0.427,0.127,1176,2011
John Buck,FLA,30,0.217,0.102,0.683,0.409,0.307,0.492,0.285,2041,2011
Colby Rasmus,- - -,24,0.221,0.095,0.688,0.358,0.294,0.482,0.325,9893,2011
Robert Andino,BAL,27,0.162,0.080,0.67,0.459,0.266,0.429,0.182,4900,2011
Martin Prado,ATL,27,0.088,0.058,0.687,0.508,0.282,0.414,0.191,3312,2011
Kurt Suzuki,OAK,27,0.124,0.074,0.686,0.358,0.235,0.421,0.204,8259,2011
Carl Crawford,BOS,29,0.193,0.043,0.694,0.478,0.374,0.513,0.255,1201,2011
Ryan Ludwick,- - -,32,0.222,0.091,0.674,0.339,0.322,0.500,0.267,1260,2011
Danny Valencia,MIN,26,0.168,0.066,0.677,0.459,0.302,0.428,0.223,6364,2011
Juan Pierre,CHW,33,0.058,0.060,0.657,0.530,0.269,0.416,0.139,443,2011
Aubrey Huff,SFG,34,0.155,0.081,0.676,0.465,0.326,0.443,0.232,1213,2011
Darwin Barney,CHC,25,0.117,0.039,0.666,0.487,0.303,0.446,0.125,2430,2011
Aaron Hill,- - -,29,0.126,0.061,0.655,0.367,0.287,0.457,0.239,6104,2011
Ian Desmond,WSN,25,0.218,0.055,0.656,0.519,0.301,0.447,0.219,6885,2011
Vernon Wells,LAA,32,0.163,0.038,0.66,0.396,0.346,0.502,0.251,1326,2011
Gordon Beckham,CHW,24,0.199,0.063,0.633,0.395,0.361,0.510,0.193,9015,2011
Mark Ellis,- - -,34,0.145,0.042,0.634,0.459,0.311,0.460,0.185,1443,2011
Alex Gonzalez,ATL,34,0.212,0.037,0.642,0.379,0.420,0.540,0.227,520,2011
Yuniesky Betancourt,MIL,29,0.108,0.027,0.652,0.415,0.392,0.566,0.237,8585,2011
Ichiro Suzuki,SEA,37,0.096,0.054,0.645,0.599,0.354,0.490,0.121,1101,2011
Alcides Escobar,KCR,24,0.122,0.042,0.633,0.532,0.335,0.486,0.149,6310,2011
Jason Bartlett,SDP,31,0.159,0.078,0.615,0.512,0.282,0.467,0.161,8219,2011
Miguel Olivo,SEA,32,0.276,0.039,0.641,0.407,0.444,0.565,0.286,1638,2011
Casey McGehee,MIL,28,0.173,0.075,0.626,0.500,0.292,0.434,0.253,6086,2011
Alex Rios,CHW,30,0.119,0.047,0.613,0.423,0.312,0.457,0.222,2090,2011
