Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Justin Upton,SDP,27,0.256,0.110,0.79,0.387,0.242,0.445,0.353,5222,2015
Josh Reddick,OAK,28,0.112,0.084,0.781,0.384,0.286,0.433,0.259,3892,2015
Xander Bogaerts,BOS,22,0.154,0.049,0.776,0.529,0.356,0.490,0.274,12161,2015
Chris Coghlan,CHC,30,0.187,0.115,0.784,0.458,0.232,0.440,0.330,6878,2015
Starling Marte,PIT,26,0.194,0.043,0.78,0.538,0.394,0.568,0.291,9241,2015
Adrian Beltre,TEX,36,0.105,0.066,0.788,0.416,0.359,0.484,0.337,639,2015
Dee Gordon,MIA,27,0.139,0.038,0.776,0.598,0.375,0.504,0.176,8203,2015
Stephen Vogt,OAK,30,0.190,0.110,0.783,0.376,0.296,0.416,0.270,5000,2015
Robinson Cano,SEA,32,0.159,0.064,0.779,0.505,0.324,0.501,0.324,3269,2015
Joc Pederson,LAD,23,0.291,0.157,0.763,0.418,0.265,0.424,0.373,11899,2015
Troy Tulowitzki,- - -,30,0.213,0.071,0.777,0.410,0.297,0.452,0.375,3531,2015
Ian Kinsler,DET,33,0.119,0.064,0.77,0.339,0.280,0.472,0.264,6195,2015
Kyle Seager,SEA,27,0.143,0.079,0.779,0.352,0.294,0.456,0.331,9785,2015
Adam Jones,BAL,29,0.176,0.041,0.782,0.458,0.465,0.601,0.306,6368,2015
Gerardo Parra,- - -,28,0.156,0.048,0.78,0.468,0.394,0.543,0.295,8553,2015
Odubel Herrera,PHI,23,0.240,0.052,0.762,0.472,0.348,0.489,0.266,11476,2015
Albert Pujols,LAA,35,0.109,0.076,0.787,0.418,0.312,0.462,0.330,1177,2015
Dexter Fowler,CHC,29,0.223,0.122,0.757,0.433,0.209,0.412,0.282,4062,2015
Brandon Crawford,SFG,28,0.212,0.070,0.782,0.477,0.346,0.524,0.332,5343,2015
Matt Duffy,SFG,24,0.157,0.049,0.762,0.526,0.307,0.459,0.285,13836,2015
Carlos Santana,CLE,29,0.183,0.162,0.752,0.445,0.211,0.367,0.298,2396,2015
DJ LeMahieu,COL,26,0.173,0.081,0.746,0.545,0.248,0.434,0.266,9874,2015
Mark Trumbo,- - -,29,0.242,0.066,0.759,0.416,0.368,0.516,0.334,6876,2015
Brett Gardner,NYY,31,0.206,0.104,0.742,0.453,0.229,0.372,0.262,9927,2015
Nick Markakis,ATL,31,0.121,0.102,0.746,0.523,0.266,0.421,0.257,5930,2015
Brian McCann,NYY,31,0.181,0.097,0.756,0.361,0.318,0.419,0.317,4810,2015
Evan Longoria,TBR,29,0.197,0.076,0.764,0.390,0.306,0.473,0.308,9368,2015
Matt Kemp,SDP,30,0.227,0.060,0.755,0.433,0.358,0.509,0.416,5631,2015
Ender Inciarte,ARI,24,0.103,0.046,0.747,0.524,0.341,0.467,0.260,4922,2015
Neil Walker,PIT,29,0.182,0.073,0.756,0.418,0.326,0.499,0.322,7539,2015
Daniel Murphy,NYM,30,0.071,0.058,0.77,0.428,0.335,0.494,0.310,4316,2015
Yangervis Solarte,SDP,27,0.098,0.060,0.748,0.436,0.320,0.482,0.307,5352,2015
Brian Dozier,MIN,28,0.210,0.087,0.751,0.333,0.297,0.447,0.292,9810,2015
Jhonny Peralta,STL,33,0.173,0.078,0.745,0.441,0.323,0.504,0.325,1738,2015
Brock Holt,BOS,27,0.191,0.090,0.727,0.527,0.262,0.405,0.259,9345,2015
Trevor Plouffe,MIN,29,0.196,0.079,0.742,0.411,0.255,0.447,0.335,7462,2015
Asdrubal Cabrera,TBR,29,0.194,0.065,0.744,0.358,0.368,0.534,0.264,4962,2015
Martin Prado,MIA,31,0.123,0.067,0.732,0.468,0.264,0.397,0.277,3312,2015
Billy Burns,OAK,25,0.146,0.047,0.726,0.503,0.377,0.579,0.138,12701,2015
Kole Calhoun,LAA,27,0.239,0.066,0.731,0.418,0.318,0.491,0.280,11200,2015
Evan Gattis,HOU,28,0.197,0.050,0.748,0.456,0.369,0.508,0.319,11003,2015
Marlon Byrd,- - -,37,0.267,0.053,0.743,0.423,0.439,0.605,0.306,950,2015
Ben Revere,- - -,27,0.101,0.050,0.719,0.547,0.289,0.418,0.181,4712,2015
Brandon Phillips,CIN,34,0.109,0.043,0.723,0.448,0.378,0.542,0.244,791,2015
Billy Butler,OAK,29,0.168,0.087,0.713,0.508,0.295,0.450,0.304,7399,2015
Marcus Semien,OAK,24,0.220,0.070,0.715,0.381,0.253,0.438,0.291,12533,2015
Nick Castellanos,DET,23,0.255,0.066,0.721,0.362,0.342,0.497,0.328,11737,2015
Joe Mauer,MIN,32,0.168,0.101,0.718,0.557,0.271,0.410,0.298,1857,2015
Kevin Pillar,TOR,26,0.135,0.045,0.713,0.414,0.401,0.508,0.247,12434,2015
Kolten Wong,STL,24,0.155,0.059,0.707,0.447,0.350,0.502,0.272,12532,2015
Kevin Kiermaier,TBR,25,0.178,0.045,0.718,0.478,0.328,0.507,0.246,11038,2015
Jay Bruce,CIN,28,0.223,0.089,0.729,0.370,0.318,0.484,0.354,9892,2015
Derek Norris,SDP,26,0.235,0.063,0.709,0.416,0.263,0.450,0.288,6867,2015
Aramis Ramirez,- - -,37,0.132,0.060,0.72,0.381,0.366,0.533,0.308,1002,2015
Brandon Moss,- - -,31,0.281,0.093,0.711,0.325,0.326,0.496,0.392,4467,2015
Ryan Howard,PHI,35,0.274,0.054,0.72,0.355,0.384,0.547,0.373,2154,2015
Cameron Maybin,ATL,28,0.184,0.081,0.697,0.579,0.267,0.434,0.214,5223,2015
Melky Cabrera,CHW,30,0.129,0.059,0.709,0.463,0.340,0.468,0.271,4022,2015
Chase Headley,NYY,31,0.210,0.079,0.693,0.431,0.247,0.428,0.278,4720,2015
Brett Lawrie,OAK,25,0.239,0.047,0.706,0.488,0.354,0.488,0.294,5247,2015
Austin Jackson,- - -,28,0.239,0.055,0.696,0.511,0.266,0.440,0.301,9848,2015
Gregory Polanco,PIT,23,0.186,0.084,0.701,0.454,0.306,0.441,0.303,12907,2015
Torii Hunter,MIN,39,0.185,0.062,0.702,0.484,0.367,0.534,0.290,731,2015
Anthony Gose,DET,24,0.271,0.084,0.688,0.540,0.297,0.482,0.251,5097,2015
Addison Russell,CHC,21,0.285,0.080,0.696,0.410,0.303,0.479,0.271,14106,2015
Wilmer Flores,NYM,23,0.124,0.037,0.703,0.418,0.314,0.488,0.288,5827,2015
Didi Gregorius,NYY,25,0.147,0.057,0.688,0.447,0.363,0.515,0.225,6012,2015
Jose Reyes,- - -,32,0.119,0.050,0.688,0.441,0.347,0.498,0.197,1736,2015
Salvador Perez,KCR,25,0.148,0.024,0.706,0.419,0.425,0.541,0.240,7304,2015
Logan Morrison,SEA,27,0.159,0.092,0.685,0.447,0.300,0.483,0.306,9205,2015
Avisail Garcia,CHW,24,0.235,0.060,0.675,0.488,0.452,0.591,0.291,5760,2015
Ian Desmond,WSN,29,0.292,0.070,0.674,0.534,0.341,0.495,0.281,6885,2015
Elvis Andrus,TEX,26,0.118,0.070,0.667,0.471,0.258,0.426,0.271,8709,2015
Andrelton Simmons,ATL,25,0.082,0.067,0.66,0.562,0.283,0.460,0.229,10847,2015
Starlin Castro,CHC,25,0.157,0.036,0.671,0.541,0.355,0.491,0.236,4579,2015
Pablo Sandoval,BOS,28,0.145,0.050,0.658,0.489,0.478,0.588,0.245,5409,2015
Yadier Molina,STL,32,0.111,0.060,0.66,0.477,0.364,0.543,0.253,7007,2015
Jace Peterson,ATL,25,0.201,0.094,0.649,0.463,0.277,0.429,0.263,12325,2015
Freddy Galvis,PHI,25,0.171,0.050,0.645,0.409,0.392,0.504,0.251,6609,2015
Jimmy Rollins,LAD,36,0.153,0.078,0.643,0.383,0.256,0.447,0.252,971,2015
Erick Aybar,LAA,31,0.114,0.039,0.639,0.526,0.380,0.513,0.231,4082,2015
Angel Pagan,SFG,33,0.169,0.058,0.635,0.426,0.250,0.415,0.233,2918,2015
Alexei Ramirez,CHW,33,0.109,0.050,0.642,0.493,0.325,0.483,0.213,5133,2015
Michael A. Taylor,WSN,24,0.309,0.068,0.64,0.460,0.333,0.524,0.312,11489,2015
Alcides Escobar,KCR,28,0.113,0.039,0.614,0.478,0.354,0.513,0.208,6310,2015
Jean Segura,MIL,25,0.159,0.022,0.616,0.590,0.385,0.532,0.197,5933,2015
Wilson Ramos,WSN,27,0.200,0.042,0.616,0.555,0.364,0.538,0.264,1433,2015
Chris Owings,ARI,23,0.261,0.047,0.587,0.394,0.376,0.533,0.297,10030,2015
