Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Kole Calhoun,LAA,31,0.256,0.111,0.792,0.408,0.290,0.481,0.423,11200,2019
Ryan McMahon,COL,24,0.297,0.104,0.779,0.508,0.292,0.495,0.441,15112,2019
Andrew Benintendi,BOS,24,0.228,0.096,0.774,0.383,0.329,0.512,0.381,17901,2019
Vladimir Guerrero Jr.,TOR,20,0.177,0.089,0.772,0.496,0.316,0.468,0.344,19611,2019
Eddie Rosario,MIN,27,0.146,0.037,0.8,0.374,0.463,0.591,0.390,12155,2019
Jason Heyward,CHC,29,0.187,0.115,0.772,0.463,0.303,0.454,0.352,4940,2019
Wilson Ramos,NYM,31,0.132,0.084,0.768,0.624,0.375,0.539,0.322,1433,2019
Domingo Santana,SEA,26,0.323,0.099,0.77,0.426,0.264,0.467,0.429,10348,2019
Dexter Fowler,STL,33,0.247,0.129,0.754,0.388,0.253,0.425,0.374,4062,2019
Renato Nunez,BAL,25,0.239,0.073,0.771,0.326,0.375,0.495,0.366,14503,2019
Evan Longoria,SFG,33,0.220,0.085,0.762,0.410,0.326,0.468,0.439,9368,2019
Paul DeJong,STL,25,0.224,0.093,0.762,0.377,0.311,0.487,0.416,18015,2019
Adam Frazier,PIT,27,0.123,0.066,0.753,0.411,0.309,0.480,0.300,15223,2019
Brandon Belt,SFG,31,0.206,0.135,0.742,0.283,0.268,0.460,0.409,10264,2019
Alex Gordon,KCR,35,0.158,0.081,0.741,0.462,0.301,0.479,0.389,5209,2019
Miguel Cabrera,DET,36,0.197,0.087,0.744,0.438,0.368,0.495,0.441,1744,2019
Hanser Alberto,BAL,26,0.091,0.029,0.751,0.468,0.476,0.583,0.246,11902,2019
Amed Rosario,NYM,23,0.189,0.047,0.755,0.483,0.381,0.517,0.334,15518,2019
David Fletcher,LAA,25,0.098,0.084,0.734,0.440,0.253,0.362,0.322,17992,2019
Dansby Swanson,ATL,25,0.228,0.094,0.748,0.371,0.279,0.458,0.425,18314,2019
Victor Robles,WSN,22,0.227,0.057,0.745,0.403,0.319,0.489,0.249,18363,2019
Cesar Hernandez,PHI,29,0.150,0.067,0.741,0.486,0.298,0.455,0.329,10556,2019
Colin Moran,PIT,26,0.233,0.060,0.751,0.438,0.390,0.536,0.346,16909,2019
Jean Segura,PHI,29,0.118,0.049,0.743,0.519,0.372,0.470,0.331,5933,2019
Nick Ahmed,ARI,29,0.181,0.083,0.753,0.483,0.310,0.493,0.377,12147,2019
Jackie Bradley Jr.,BOS,29,0.273,0.099,0.738,0.496,0.300,0.480,0.358,12984,2019
Willy Adames,TBR,23,0.262,0.079,0.735,0.468,0.275,0.469,0.421,15986,2019
Eric Hosmer,SDP,29,0.244,0.060,0.735,0.560,0.359,0.500,0.401,3516,2019
Albert Pujols,LAA,39,0.125,0.079,0.734,0.459,0.329,0.445,0.392,1177,2019
Adam Jones,ARI,33,0.191,0.059,0.728,0.431,0.414,0.541,0.377,6368,2019
Josh Reddick,HOU,32,0.120,0.065,0.728,0.391,0.331,0.508,0.324,3892,2019
Freddy Galvis,- - -,29,0.246,0.048,0.734,0.404,0.402,0.540,0.381,6609,2019
Randal Grichuk,TOR,27,0.260,0.056,0.738,0.391,0.364,0.502,0.372,10243,2019
Starlin Castro,MIA,29,0.164,0.041,0.736,0.479,0.345,0.492,0.419,4579,2019
Jose Iglesias,CIN,29,0.132,0.038,0.724,0.522,0.467,0.554,0.307,10231,2019
Miguel Rojas,MIA,30,0.118,0.061,0.71,0.468,0.322,0.470,0.356,7802,2019
Lorenzo Cain,MIL,33,0.170,0.080,0.697,0.502,0.280,0.447,0.365,9077,2019
Rougned Odor,TEX,25,0.306,0.090,0.721,0.347,0.331,0.474,0.457,12282,2019
Jurickson Profar,OAK,26,0.145,0.093,0.711,0.413,0.290,0.452,0.377,10815,2019
Jason Kipnis,CLE,32,0.172,0.078,0.715,0.399,0.296,0.460,0.367,9776,2019
Elvis Andrus,TEX,30,0.148,0.052,0.707,0.510,0.349,0.464,0.385,8709,2019
Kevin Pillar,- - -,30,0.138,0.028,0.719,0.441,0.488,0.586,0.372,12434,2019
Leury Garcia,CHW,28,0.225,0.034,0.688,0.549,0.385,0.539,0.285,5913,2019
Khris Davis,OAK,31,0.274,0.088,0.679,0.421,0.307,0.519,0.460,9112,2019
Yolmer Sanchez,CHW,27,0.211,0.079,0.638,0.432,0.332,0.481,0.272,11602,2019
Brandon Crawford,SFG,32,0.209,0.095,0.654,0.482,0.320,0.513,0.393,5343,2019
Mallex Smith,SEA,26,0.249,0.074,0.635,0.510,0.293,0.473,0.263,13608,2019
Orlando Arcia,MIL,24,0.200,0.079,0.633,0.514,0.333,0.476,0.331,13185,2019
