Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Brian Dozier,MIN,29,0.200,0.088,0.886,0.364,0.291,0.438,0.347,9810,2016
Carlos Santana,CLE,30,0.144,0.144,0.865,0.428,0.198,0.391,0.363,2396,2016
Yoenis Cespedes,NYM,30,0.199,0.094,0.884,0.371,0.345,0.476,0.393,13110,2016
Christian Yelich,MIA,24,0.209,0.109,0.859,0.565,0.229,0.405,0.380,11477,2016
Hanley Ramirez,BOS,32,0.194,0.097,0.866,0.484,0.304,0.468,0.372,8001,2016
Dexter Fowler,CHC,30,0.225,0.143,0.84,0.407,0.194,0.390,0.306,4062,2016
Manny Machado,BAL,23,0.172,0.069,0.876,0.373,0.323,0.497,0.354,11493,2016
Kyle Seager,SEA,28,0.160,0.102,0.859,0.361,0.269,0.425,0.387,9785,2016
Jonathan Lucroy,- - -,30,0.184,0.086,0.855,0.372,0.300,0.431,0.354,7870,2016
Wilson Ramos,WSN,28,0.151,0.067,0.85,0.543,0.302,0.503,0.354,1433,2016
Carlos Gonzalez,COL,30,0.204,0.073,0.855,0.462,0.364,0.516,0.371,7287,2016
Ben Zobrist,CHC,35,0.130,0.152,0.831,0.480,0.205,0.355,0.325,7435,2016
Carlos Beltran,- - -,39,0.170,0.059,0.85,0.421,0.312,0.460,0.358,589,2016
Mark Trumbo,BAL,30,0.255,0.076,0.85,0.395,0.338,0.494,0.393,6876,2016
Dustin Pedroia,BOS,32,0.105,0.087,0.825,0.490,0.260,0.431,0.319,8370,2016
Ian Kinsler,DET,34,0.169,0.066,0.831,0.316,0.273,0.449,0.340,6195,2016
Jonathan Villar,MIL,25,0.256,0.116,0.826,0.556,0.241,0.430,0.351,10071,2016
Jose Ramirez,CLE,23,0.100,0.071,0.825,0.409,0.277,0.439,0.268,13510,2016
Jose Bautista,TOR,35,0.199,0.168,0.817,0.395,0.202,0.366,0.410,1887,2016
Jackie Bradley Jr.,BOS,26,0.225,0.099,0.835,0.473,0.290,0.451,0.360,12984,2016
Justin Turner,LAD,31,0.172,0.077,0.832,0.361,0.244,0.444,0.376,5235,2016
George Springer,HOU,26,0.239,0.118,0.815,0.482,0.272,0.474,0.336,12856,2016
Jake Lamb,ARI,25,0.259,0.108,0.84,0.458,0.278,0.439,0.394,13329,2016
Starling Marte,PIT,27,0.197,0.043,0.818,0.483,0.392,0.541,0.347,9241,2016
Victor Martinez,DET,37,0.148,0.082,0.826,0.373,0.326,0.469,0.388,393,2016
Evan Longoria,TBR,30,0.210,0.061,0.84,0.319,0.337,0.488,0.363,9368,2016
Khris Davis,OAK,28,0.272,0.069,0.831,0.427,0.313,0.520,0.391,9112,2016
Carlos Correa,HOU,21,0.211,0.114,0.811,0.501,0.294,0.448,0.372,14162,2016
Jose Abreu,CHW,29,0.180,0.068,0.82,0.455,0.397,0.516,0.327,15676,2016
Xander Bogaerts,BOS,23,0.171,0.081,0.802,0.455,0.338,0.453,0.306,12161,2016
Michael Saunders,TOR,29,0.281,0.106,0.815,0.407,0.258,0.447,0.374,9981,2016
Jason Kipnis,CLE,29,0.212,0.087,0.811,0.389,0.275,0.430,0.357,9776,2016
Chris Carter,MIL,29,0.320,0.118,0.821,0.317,0.259,0.437,0.405,9911,2016
Asdrubal Cabrera,NYM,30,0.181,0.067,0.81,0.374,0.328,0.505,0.367,4962,2016
Stephen Piscotty,STL,25,0.205,0.079,0.8,0.436,0.331,0.523,0.321,13367,2016
Yasmany Tomas,ARI,25,0.242,0.055,0.82,0.476,0.424,0.580,0.410,17171,2016
Elvis Andrus,TEX,27,0.123,0.083,0.8,0.477,0.269,0.432,0.271,8709,2016
Adam Eaton,CHW,27,0.163,0.089,0.79,0.537,0.311,0.467,0.315,11205,2016
Bryce Harper,WSN,23,0.187,0.172,0.814,0.404,0.270,0.427,0.341,11579,2016
Mike Napoli,CLE,34,0.301,0.121,0.8,0.364,0.264,0.440,0.367,3057,2016
Anthony Rendon,WSN,26,0.181,0.100,0.797,0.357,0.228,0.427,0.365,12861,2016
Melky Cabrera,CHW,31,0.107,0.073,0.8,0.432,0.348,0.491,0.287,4022,2016
Danny Valencia,OAK,31,0.222,0.079,0.792,0.450,0.299,0.441,0.316,6364,2016
Yadier Molina,STL,33,0.108,0.067,0.787,0.484,0.360,0.534,0.311,7007,2016
Wil Myers,SDP,25,0.237,0.101,0.797,0.447,0.262,0.408,0.336,10047,2016
Buster Posey,SFG,29,0.111,0.104,0.796,0.486,0.293,0.471,0.361,9166,2016
Francisco Lindor,CLE,22,0.129,0.083,0.794,0.492,0.303,0.473,0.275,12916,2016
Kole Calhoun,LAA,28,0.176,0.100,0.786,0.380,0.307,0.495,0.353,11200,2016
Chris Davis,BAL,30,0.329,0.132,0.792,0.365,0.282,0.427,0.403,9272,2016
Jay Bruce,- - -,29,0.214,0.075,0.815,0.371,0.330,0.518,0.382,9892,2016
Curtis Granderson,NYM,35,0.205,0.117,0.799,0.364,0.209,0.366,0.369,4747,2016
Kendrys Morales,KCR,33,0.194,0.078,0.795,0.442,0.334,0.481,0.411,8610,2016
Odubel Herrera,PHI,24,0.204,0.096,0.781,0.464,0.346,0.484,0.272,11476,2016
Rougned Odor,TEX,22,0.214,0.030,0.798,0.402,0.418,0.543,0.354,12282,2016
Logan Forsythe,TBR,29,0.224,0.081,0.778,0.420,0.221,0.396,0.360,7185,2016
Ian Desmond,TEX,30,0.236,0.065,0.782,0.534,0.308,0.465,0.303,6885,2016
Martin Prado,MIA,32,0.105,0.074,0.775,0.475,0.273,0.398,0.284,3312,2016
Cesar Hernandez,PHI,26,0.186,0.106,0.764,0.549,0.243,0.443,0.260,10556,2016
Adrian Gonzalez,LAD,34,0.185,0.087,0.784,0.462,0.322,0.487,0.328,1908,2016
Matt Kemp,- - -,31,0.232,0.054,0.803,0.399,0.407,0.554,0.359,5631,2016
J.T. Realmuto,MIA,25,0.183,0.051,0.771,0.493,0.325,0.481,0.299,11739,2016
Brad Miller,TBR,26,0.248,0.078,0.786,0.448,0.324,0.491,0.351,12775,2016
Adam Duvall,CIN,27,0.270,0.067,0.795,0.338,0.341,0.498,0.389,10950,2016
Gregory Polanco,PIT,24,0.203,0.090,0.786,0.388,0.310,0.462,0.357,12907,2016
Albert Pujols,LAA,36,0.115,0.075,0.78,0.439,0.321,0.462,0.365,1177,2016
Marcell Ozuna,MIA,25,0.189,0.071,0.773,0.439,0.329,0.471,0.374,10324,2016
Justin Upton,DET,28,0.286,0.080,0.775,0.387,0.257,0.441,0.379,5222,2016
Andrew McCutchen,PIT,29,0.212,0.102,0.766,0.358,0.254,0.466,0.358,9847,2016
Jayson Werth,WSN,37,0.229,0.117,0.752,0.411,0.238,0.382,0.360,1327,2016
Joe Mauer,MIN,33,0.161,0.137,0.752,0.519,0.232,0.358,0.313,1857,2016
Brandon Crawford,SFG,29,0.185,0.091,0.772,0.426,0.308,0.514,0.352,5343,2016
Yunel Escobar,LAA,33,0.118,0.071,0.745,0.581,0.273,0.486,0.271,4191,2016
Troy Tulowitzki,TOR,31,0.186,0.079,0.761,0.405,0.284,0.445,0.342,3531,2016
Eric Hosmer,KCR,26,0.198,0.085,0.761,0.589,0.339,0.488,0.344,3516,2016
Todd Frazier,CHW,30,0.245,0.096,0.767,0.356,0.326,0.467,0.313,785,2016
Angel Pagan,SFG,34,0.122,0.077,0.75,0.426,0.247,0.406,0.243,2918,2016
Eduardo Nunez,- - -,29,0.148,0.049,0.758,0.496,0.386,0.530,0.278,6848,2016
Russell Martin,TOR,33,0.277,0.120,0.733,0.465,0.214,0.389,0.335,4616,2016
Nick Markakis,ATL,32,0.148,0.104,0.744,0.430,0.242,0.409,0.329,5930,2016
Jonathan Schoop,BAL,24,0.212,0.032,0.752,0.453,0.430,0.602,0.266,11265,2016
Ender Inciarte,ATL,25,0.118,0.078,0.732,0.494,0.328,0.461,0.228,4922,2016
Didi Gregorius,NYY,26,0.137,0.032,0.751,0.401,0.401,0.554,0.245,6012,2016
Corey Dickerson,TBR,27,0.245,0.060,0.761,0.376,0.440,0.564,0.317,10762,2016
Adam Jones,BAL,30,0.171,0.058,0.746,0.429,0.448,0.606,0.326,6368,2016
Nomar Mazara,TEX,21,0.197,0.069,0.739,0.489,0.334,0.447,0.287,14553,2016
Brett Gardner,NYY,32,0.167,0.110,0.713,0.523,0.240,0.368,0.258,9927,2016
Addison Russell,CHC,22,0.226,0.092,0.738,0.412,0.315,0.501,0.293,14106,2016
Eugenio Suarez,CIN,24,0.247,0.081,0.728,0.405,0.266,0.434,0.349,12552,2016
Cheslor Cuthbert,KCR,23,0.188,0.063,0.731,0.475,0.317,0.492,0.309,10473,2016
Marcus Semien,OAK,25,0.224,0.082,0.735,0.394,0.273,0.456,0.285,12533,2016
Brandon Phillips,CIN,35,0.116,0.031,0.736,0.462,0.417,0.578,0.267,791,2016
Scooter Gennett,MIL,26,0.210,0.070,0.728,0.447,0.343,0.505,0.289,10339,2016
Starlin Castro,NYY,26,0.193,0.039,0.734,0.491,0.364,0.517,0.312,4579,2016
Zack Cozart,CIN,30,0.165,0.073,0.732,0.394,0.289,0.470,0.312,2616,2016
Chase Utley,LAD,37,0.204,0.071,0.716,0.441,0.222,0.402,0.376,1679,2016
Denard Span,SFG,32,0.124,0.083,0.712,0.527,0.265,0.440,0.248,8347,2016
Maikel Franco,PHI,23,0.168,0.063,0.733,0.445,0.344,0.520,0.307,12179,2016
Chase Headley,NYY,32,0.223,0.096,0.712,0.442,0.277,0.440,0.314,4720,2016
Travis Shaw,BOS,26,0.251,0.081,0.726,0.363,0.327,0.480,0.333,11982,2016
Jacoby Ellsbury,NYY,32,0.134,0.086,0.703,0.464,0.278,0.460,0.266,4727,2016
Adonis Garcia,ATL,31,0.165,0.043,0.717,0.524,0.388,0.528,0.298,13777,2016
Salvador Perez,KCR,26,0.218,0.040,0.725,0.345,0.442,0.552,0.338,7304,2016
Mitch Moreland,TEX,30,0.235,0.070,0.72,0.415,0.341,0.489,0.365,3086,2016
Stephen Vogt,OAK,31,0.156,0.066,0.711,0.303,0.325,0.454,0.268,5000,2016
Jordy Mercer,PIT,29,0.142,0.087,0.701,0.485,0.278,0.438,0.252,6547,2016
Howie Kendrick,LAD,32,0.177,0.092,0.691,0.610,0.305,0.481,0.338,4229,2016
Alex Gordon,KCR,32,0.292,0.103,0.692,0.379,0.249,0.437,0.369,5209,2016
Josh Harrison,PIT,28,0.146,0.034,0.699,0.443,0.371,0.543,0.277,8202,2016
Joe Panik,SFG,25,0.089,0.095,0.695,0.455,0.230,0.417,0.256,11936,2016
Yonder Alonso,OAK,29,0.139,0.085,0.683,0.441,0.273,0.464,0.323,2530,2016
Marwin Gonzalez,HOU,27,0.228,0.042,0.694,0.474,0.357,0.484,0.332,5497,2016
Leonys Martin,SEA,28,0.259,0.076,0.684,0.432,0.329,0.492,0.295,11846,2016
Melvin Upton Jr.,- - -,31,0.288,0.069,0.693,0.485,0.304,0.500,0.300,5015,2016
Kevin Pillar,TOR,27,0.154,0.041,0.679,0.456,0.371,0.489,0.272,12434,2016
Danny Espinosa,WSN,29,0.290,0.090,0.684,0.388,0.332,0.486,0.334,9219,2016
Freddy Galvis,PHI,26,0.218,0.040,0.673,0.401,0.404,0.526,0.268,6609,2016
Jose Iglesias,DET,26,0.097,0.055,0.643,0.514,0.361,0.441,0.183,10231,2016
Jason Heyward,CHC,26,0.157,0.091,0.631,0.462,0.262,0.414,0.264,4940,2016
Alcides Escobar,KCR,29,0.141,0.040,0.642,0.499,0.391,0.529,0.223,6310,2016
Alexei Ramirez,- - -,34,0.125,0.042,0.61,0.517,0.348,0.488,0.234,5133,2016
Adeiny Hechavarria,MIA,27,0.133,0.060,0.594,0.478,0.339,0.502,0.323,10459,2016
