Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Alex Rodriguez,NYY,36,0.219,0.096,0.783,0.453,0.307,0.460,0.330,1274,2012
A.J. Ellis,LAD,31,0.212,0.129,0.786,0.445,0.218,0.370,0.282,5677,2012
Justin Upton,ARI,24,0.193,0.100,0.785,0.438,0.262,0.443,0.308,5222,2012
Kendrys Morales,LAA,29,0.222,0.059,0.787,0.512,0.356,0.499,0.353,8610,2012
Nelson Cruz,TEX,31,0.218,0.075,0.779,0.408,0.273,0.476,0.388,2434,2012
Pedro Alvarez,PIT,25,0.307,0.097,0.784,0.468,0.334,0.474,0.336,2495,2012
Jose Reyes,MIA,29,0.078,0.088,0.78,0.461,0.301,0.438,0.273,1736,2012
Mark Reynolds,BAL,28,0.296,0.136,0.763,0.371,0.246,0.432,0.350,7619,2012
Chris Johnson,- - -,27,0.250,0.059,0.777,0.394,0.364,0.498,0.307,1191,2012
Neil Walker,PIT,26,0.196,0.089,0.768,0.423,0.336,0.455,0.305,7539,2012
Angel Pagan,SFG,30,0.147,0.073,0.778,0.421,0.291,0.431,0.278,2918,2012
Alejandro De Aza,CHW,28,0.186,0.080,0.76,0.418,0.274,0.427,0.286,3371,2012
Asdrubal Cabrera,CLE,26,0.161,0.084,0.762,0.411,0.292,0.477,0.325,4962,2012
Ryan Doumit,MIN,31,0.186,0.055,0.781,0.417,0.346,0.482,0.322,2113,2012
David DeJesus,CHC,32,0.153,0.105,0.753,0.410,0.251,0.401,0.352,1825,2012
Matt Wieters,BAL,26,0.189,0.101,0.764,0.441,0.322,0.464,0.319,4298,2012
Ike Davis,NYM,25,0.241,0.104,0.771,0.389,0.289,0.445,0.388,8433,2012
Jordan Pacheco,COL,26,0.121,0.044,0.762,0.424,0.318,0.478,0.265,2677,2012
Justin Morneau,MIN,31,0.179,0.086,0.773,0.414,0.379,0.540,0.312,1737,2012
Marco Scutaro,- - -,36,0.072,0.059,0.753,0.413,0.238,0.404,0.286,1555,2012
Hanley Ramirez,- - -,28,0.198,0.081,0.759,0.473,0.298,0.461,0.333,8001,2012
Kevin Youkilis,- - -,33,0.212,0.100,0.745,0.429,0.202,0.370,0.330,1935,2012
Ian Kinsler,TEX,30,0.123,0.082,0.749,0.376,0.238,0.429,0.264,6195,2012
Josh Reddick,OAK,25,0.224,0.082,0.768,0.292,0.329,0.496,0.312,3892,2012
Michael Bourn,ATL,29,0.220,0.100,0.739,0.536,0.235,0.408,0.305,6387,2012
Dan Uggla,ATL,32,0.267,0.149,0.732,0.335,0.228,0.421,0.318,3442,2012
Brandon Phillips,CIN,31,0.127,0.045,0.75,0.471,0.397,0.539,0.262,791,2012
Denard Span,MIN,28,0.109,0.083,0.738,0.544,0.223,0.392,0.207,8347,2012
Jose Altuve,HOU,22,0.117,0.063,0.74,0.527,0.299,0.438,0.225,5417,2012
Coco Crisp,OAK,32,0.126,0.089,0.742,0.443,0.242,0.421,0.233,1572,2012
Starlin Castro,CHC,22,0.145,0.052,0.753,0.475,0.366,0.496,0.269,4579,2012
Yonder Alonso,SDP,25,0.163,0.100,0.741,0.450,0.289,0.482,0.300,2530,2012
Melvin Upton Jr.,TBR,27,0.267,0.071,0.752,0.403,0.321,0.514,0.281,5015,2012
Hunter Pence,- - -,29,0.211,0.081,0.743,0.511,0.326,0.472,0.302,8252,2012
Michael Brantley,CLE,25,0.092,0.087,0.75,0.487,0.227,0.406,0.254,4106,2012
Jimmy Rollins,PHI,33,0.137,0.089,0.743,0.394,0.272,0.400,0.261,971,2012
Elvis Andrus,TEX,23,0.135,0.080,0.727,0.571,0.226,0.386,0.271,8709,2012
Erick Aybar,LAA,28,0.110,0.040,0.74,0.521,0.378,0.510,0.234,4082,2012
Dayan Viciedo,CHW,23,0.221,0.052,0.744,0.465,0.391,0.503,0.288,3917,2012
Rickie Weeks Jr.,MIL,29,0.250,0.109,0.728,0.451,0.213,0.401,0.337,1849,2012
Kyle Seager,SEA,24,0.169,0.071,0.738,0.359,0.299,0.476,0.304,9785,2012
Michael Saunders,SEA,25,0.239,0.078,0.738,0.452,0.297,0.482,0.342,9981,2012
Brett Lawrie,TOR,22,0.160,0.062,0.729,0.502,0.310,0.477,0.260,5247,2012
Daniel Murphy,NYM,27,0.134,0.059,0.735,0.507,0.321,0.463,0.235,4316,2012
Alcides Escobar,KCR,25,0.154,0.042,0.721,0.533,0.321,0.478,0.209,6310,2012
Howie Kendrick,LAA,28,0.194,0.049,0.725,0.586,0.349,0.500,0.316,4229,2012
Jason Kipnis,CLE,25,0.162,0.100,0.714,0.470,0.237,0.410,0.273,9776,2012
Danny Espinosa,WSN,25,0.287,0.070,0.717,0.470,0.396,0.523,0.312,9219,2012
Omar Infante,- - -,30,0.111,0.036,0.719,0.408,0.329,0.475,0.253,1609,2012
Shane Victorino,- - -,31,0.120,0.080,0.704,0.463,0.329,0.432,0.235,1677,2012
Carlos Pena,TBR,34,0.303,0.145,0.684,0.372,0.269,0.430,0.336,934,2012
Desmond Jennings,TBR,25,0.213,0.082,0.702,0.420,0.270,0.429,0.306,1965,2012
Alberto Callaspo,LAA,29,0.113,0.108,0.692,0.436,0.206,0.393,0.244,3336,2012
Carlos Lee,- - -,36,0.080,0.094,0.697,0.408,0.248,0.412,0.262,243,2012
Mike Moustakas,KCR,23,0.202,0.064,0.708,0.338,0.372,0.494,0.257,4892,2012
Delmon Young,DET,26,0.184,0.033,0.707,0.431,0.438,0.590,0.343,2140,2012
Jhonny Peralta,DET,30,0.179,0.084,0.689,0.414,0.307,0.484,0.305,1738,2012
Ichiro Suzuki,- - -,38,0.092,0.033,0.696,0.509,0.339,0.488,0.178,1101,2012
Ben Revere,MIN,24,0.098,0.052,0.675,0.669,0.273,0.400,0.184,4712,2012
Jamey Carroll,MIN,38,0.121,0.097,0.66,0.563,0.236,0.378,0.144,1591,2012
Kelly Johnson,TOR,30,0.274,0.107,0.678,0.452,0.320,0.473,0.314,2234,2012
Zack Cozart,CIN,26,0.188,0.052,0.687,0.417,0.283,0.449,0.238,2616,2012
Rafael Furcal,STL,34,0.107,0.083,0.671,0.541,0.270,0.429,0.189,88,2012
Colby Rasmus,TOR,25,0.238,0.075,0.689,0.376,0.312,0.461,0.353,9893,2012
Michael Young,TEX,35,0.108,0.051,0.682,0.532,0.325,0.515,0.265,1286,2012
Jesus Montero,SEA,22,0.179,0.052,0.685,0.426,0.384,0.514,0.296,5514,2012
Gordon Beckham,CHW,25,0.153,0.069,0.668,0.382,0.328,0.483,0.253,9015,2012
Eric Hosmer,KCR,22,0.159,0.094,0.663,0.536,0.330,0.471,0.335,3516,2012
Cameron Maybin,SDP,25,0.196,0.078,0.656,0.555,0.262,0.456,0.313,5223,2012
J.J. Hardy,BAL,29,0.149,0.053,0.671,0.433,0.298,0.407,0.311,3797,2012
Justin Smoak,SEA,25,0.207,0.092,0.654,0.396,0.277,0.428,0.289,9054,2012
Brennan Boesch,DET,27,0.207,0.052,0.659,0.497,0.388,0.523,0.261,914,2012
Mike Aviles,BOS,31,0.141,0.042,0.663,0.411,0.321,0.480,0.268,5986,2012
Darwin Barney,CHC,26,0.099,0.056,0.653,0.479,0.312,0.477,0.206,2430,2012
Jeff Francoeur,KCR,28,0.197,0.056,0.665,0.450,0.419,0.535,0.291,4792,2012
Yunel Escobar,TOR,29,0.115,0.058,0.644,0.563,0.282,0.448,0.230,4191,2012
Alexei Ramirez,CHW,30,0.124,0.026,0.651,0.464,0.405,0.533,0.223,5133,2012
Jemile Weeks,OAK,25,0.137,0.098,0.609,0.495,0.228,0.385,0.174,2498,2012
Dustin Ackley,SEA,24,0.186,0.088,0.622,0.455,0.256,0.393,0.278,10099,2012
Drew Stubbs,CIN,27,0.305,0.077,0.61,0.514,0.241,0.409,0.263,9328,2012
