Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Matt Holliday,STL,34,0.150,0.111,0.811,0.456,0.303,0.488,0.391,1873,2014
Starling Marte,PIT,25,0.240,0.061,0.808,0.473,0.363,0.504,0.330,9241,2014
Seth Smith,SDP,31,0.167,0.132,0.807,0.472,0.249,0.398,0.331,7331,2014
Adam LaRoche,WSN,34,0.184,0.140,0.817,0.366,0.247,0.404,0.373,1904,2014
Neil Walker,PIT,28,0.154,0.079,0.809,0.384,0.314,0.477,0.286,7539,2014
Melky Cabrera,TOR,29,0.108,0.069,0.808,0.493,0.327,0.450,0.305,4022,2014
Carlos Santana,CLE,28,0.188,0.171,0.792,0.401,0.217,0.374,0.350,2396,2014
Adrian Gonzalez,LAD,32,0.170,0.085,0.817,0.384,0.359,0.513,0.388,1908,2014
Josh Donaldson,OAK,28,0.187,0.109,0.798,0.454,0.241,0.430,0.346,5038,2014
Todd Frazier,CIN,28,0.211,0.079,0.795,0.412,0.326,0.479,0.342,785,2014
Dexter Fowler,HOU,28,0.214,0.131,0.774,0.437,0.245,0.429,0.293,4062,2014
Kyle Seager,SEA,26,0.180,0.080,0.788,0.367,0.261,0.411,0.378,9785,2014
Alex Gordon,KCR,30,0.196,0.101,0.783,0.426,0.257,0.433,0.322,5209,2014
Chris Carter,HOU,27,0.318,0.098,0.799,0.271,0.307,0.485,0.383,9911,2014
Jhonny Peralta,STL,32,0.178,0.092,0.779,0.394,0.290,0.487,0.338,1738,2014
Luis Valbuena,CHC,28,0.207,0.119,0.776,0.315,0.272,0.445,0.362,4969,2014
Denard Span,WSN,30,0.097,0.075,0.771,0.462,0.241,0.423,0.254,8347,2014
Kole Calhoun,LAA,26,0.194,0.071,0.776,0.437,0.311,0.466,0.290,11200,2014
Starlin Castro,CHC,24,0.176,0.062,0.777,0.453,0.309,0.465,0.291,4579,2014
Christian Yelich,MIA,22,0.208,0.106,0.764,0.610,0.217,0.390,0.342,11477,2014
Hunter Pence,SFG,31,0.184,0.073,0.777,0.522,0.351,0.469,0.281,8252,2014
Adam Jones,BAL,28,0.195,0.028,0.78,0.470,0.409,0.556,0.330,6368,2014
Yan Gomes,CLE,26,0.232,0.046,0.785,0.367,0.365,0.501,0.310,9627,2014
Adam Eaton,CHW,25,0.154,0.080,0.763,0.597,0.302,0.434,0.243,11205,2014
Albert Pujols,LAA,34,0.102,0.069,0.79,0.457,0.324,0.479,0.361,1177,2014
Ryan Braun,MIL,30,0.195,0.071,0.777,0.471,0.381,0.501,0.337,3410,2014
Lonnie Chisenhall,CLE,25,0.186,0.073,0.77,0.379,0.384,0.519,0.241,7571,2014
Brian Dozier,MIN,27,0.182,0.126,0.762,0.372,0.276,0.384,0.279,9810,2014
Brandon Moss,OAK,30,0.264,0.116,0.772,0.303,0.328,0.470,0.331,4467,2014
Charlie Blackmon,COL,27,0.148,0.048,0.775,0.414,0.379,0.518,0.284,7859,2014
Matt Carpenter,STL,28,0.157,0.134,0.75,0.410,0.190,0.328,0.333,8090,2014
Marcell Ozuna,MIA,23,0.268,0.067,0.772,0.486,0.320,0.467,0.382,10324,2014
Matt Adams,STL,25,0.202,0.046,0.779,0.345,0.414,0.526,0.321,9393,2014
Torii Hunter,DET,38,0.152,0.039,0.765,0.476,0.354,0.532,0.317,731,2014
Aramis Ramirez,MIL,36,0.141,0.040,0.757,0.386,0.385,0.560,0.370,1002,2014
Adam Dunn,- - -,34,0.311,0.139,0.752,0.332,0.214,0.397,0.325,319,2014
Ben Zobrist,TBR,33,0.128,0.115,0.749,0.488,0.235,0.383,0.279,7435,2014
Brett Gardner,NYY,30,0.211,0.088,0.749,0.417,0.218,0.366,0.289,9927,2014
Trevor Plouffe,MIN,28,0.187,0.091,0.751,0.381,0.254,0.422,0.329,7462,2014
Khris Davis,MIL,26,0.222,0.058,0.756,0.389,0.300,0.502,0.403,9112,2014
Conor Gillaspie,CHW,26,0.154,0.071,0.752,0.394,0.330,0.493,0.290,9009,2014
Marlon Byrd,PHI,36,0.290,0.055,0.757,0.369,0.422,0.572,0.362,950,2014
Jason Heyward,ATL,24,0.151,0.103,0.735,0.455,0.273,0.432,0.264,4940,2014
Ian Desmond,WSN,28,0.282,0.071,0.743,0.501,0.339,0.494,0.324,6885,2014
Howie Kendrick,LAA,30,0.163,0.071,0.744,0.600,0.340,0.483,0.373,4229,2014
Jacoby Ellsbury,NYY,30,0.146,0.077,0.747,0.418,0.288,0.456,0.284,4727,2014
Yoenis Cespedes,- - -,28,0.198,0.054,0.751,0.336,0.372,0.507,0.311,13110,2014
Nick Markakis,BAL,30,0.118,0.087,0.729,0.459,0.267,0.406,0.273,5930,2014
Chase Utley,PHI,35,0.128,0.080,0.746,0.393,0.272,0.420,0.304,1679,2014
Kurt Suzuki,MIN,30,0.091,0.068,0.727,0.444,0.252,0.424,0.258,8259,2014
Martin Prado,- - -,30,0.140,0.045,0.733,0.486,0.292,0.398,0.276,3312,2014
Daniel Murphy,NYM,29,0.134,0.061,0.734,0.424,0.332,0.480,0.287,4316,2014
Pablo Sandoval,SFG,27,0.133,0.061,0.739,0.426,0.466,0.583,0.308,5409,2014
Joe Mauer,MIN,31,0.185,0.116,0.732,0.508,0.250,0.387,0.280,1857,2014
Shin-Soo Choo,TEX,31,0.248,0.110,0.714,0.500,0.219,0.405,0.366,3174,2014
Jose Reyes,TOR,31,0.111,0.058,0.726,0.415,0.332,0.486,0.234,1736,2014
Curtis Granderson,NYM,33,0.216,0.121,0.714,0.342,0.258,0.421,0.325,4747,2014
Nori Aoki,KCR,32,0.089,0.078,0.71,0.619,0.258,0.445,0.186,13075,2014
Jimmy Rollins,PHI,35,0.164,0.105,0.717,0.402,0.266,0.419,0.261,971,2014
Casey McGehee,MIA,31,0.148,0.097,0.712,0.505,0.252,0.422,0.311,6086,2014
Ian Kinsler,DET,32,0.109,0.040,0.727,0.375,0.303,0.473,0.240,6195,2014
James Loney,TBR,30,0.123,0.063,0.716,0.424,0.304,0.467,0.245,4556,2014
Dustin Pedroia,BOS,30,0.123,0.084,0.712,0.483,0.263,0.435,0.299,8370,2014
Yangervis Solarte,- - -,26,0.108,0.099,0.705,0.454,0.286,0.430,0.262,5352,2014
Mark Teixeira,NYY,34,0.215,0.114,0.711,0.415,0.276,0.421,0.349,1281,2014
Evan Longoria,TBR,28,0.190,0.081,0.724,0.390,0.306,0.477,0.321,9368,2014
Garrett Jones,MIA,33,0.212,0.084,0.72,0.376,0.302,0.476,0.372,2714,2014
Chase Headley,- - -,30,0.230,0.096,0.7,0.406,0.258,0.426,0.352,4720,2014
Dioner Navarro,TOR,30,0.146,0.062,0.712,0.399,0.329,0.463,0.265,3179,2014
Alexei Ramirez,CHW,32,0.123,0.037,0.713,0.473,0.370,0.505,0.233,5133,2014
Coco Crisp,OAK,34,0.123,0.123,0.699,0.394,0.205,0.391,0.238,1572,2014
David Freese,LAA,31,0.243,0.074,0.704,0.487,0.304,0.453,0.391,9549,2014
Eric Hosmer,KCR,24,0.170,0.064,0.716,0.512,0.364,0.486,0.332,3516,2014
Desmond Jennings,TBR,27,0.199,0.087,0.697,0.486,0.228,0.412,0.310,1965,2014
Dee Gordon,LAD,26,0.165,0.048,0.704,0.597,0.325,0.443,0.173,8203,2014
Billy Butler,KCR,28,0.159,0.068,0.702,0.495,0.333,0.477,0.369,7399,2014
Alejandro De Aza,- - -,30,0.225,0.074,0.7,0.418,0.304,0.470,0.255,3371,2014
Brandon Crawford,SFG,27,0.229,0.105,0.713,0.379,0.290,0.477,0.286,5343,2014
Alex Rios,TEX,33,0.179,0.044,0.709,0.428,0.302,0.450,0.262,2090,2014
David Wright,NYM,31,0.193,0.072,0.698,0.398,0.267,0.463,0.340,3787,2014
Chris Davis,BAL,28,0.330,0.114,0.704,0.345,0.308,0.468,0.360,9272,2014
Erick Aybar,LAA,30,0.097,0.056,0.7,0.493,0.368,0.494,0.228,4082,2014
Asdrubal Cabrera,- - -,28,0.175,0.080,0.694,0.385,0.340,0.506,0.338,4962,2014
Miguel Montero,ARI,30,0.173,0.100,0.699,0.461,0.289,0.491,0.324,3364,2014
Nick Castellanos,DET,22,0.242,0.062,0.7,0.350,0.329,0.513,0.340,11737,2014
Alcides Escobar,KCR,27,0.134,0.037,0.694,0.436,0.359,0.513,0.222,6310,2014
Leonys Martin,TEX,26,0.196,0.067,0.689,0.503,0.368,0.498,0.259,11846,2014
Ryan Howard,PHI,34,0.293,0.103,0.69,0.406,0.341,0.486,0.336,2154,2014
Brian McCann,NYY,30,0.143,0.059,0.692,0.327,0.313,0.436,0.310,4810,2014
Dustin Ackley,SEA,26,0.166,0.059,0.692,0.453,0.262,0.431,0.305,10099,2014
Ben Revere,PHI,26,0.078,0.021,0.686,0.647,0.280,0.412,0.161,4712,2014
Salvador Perez,KCR,24,0.140,0.036,0.692,0.391,0.451,0.551,0.313,7304,2014
J.J. Hardy,BAL,31,0.183,0.051,0.682,0.432,0.281,0.397,0.299,3797,2014
Dayan Viciedo,CHW,25,0.217,0.057,0.686,0.458,0.351,0.511,0.332,3917,2014
Jed Lowrie,OAK,30,0.140,0.090,0.676,0.314,0.275,0.484,0.292,4418,2014
Jordy Mercer,PIT,27,0.160,0.063,0.693,0.476,0.336,0.464,0.253,6547,2014
Yunel Escobar,TBR,31,0.113,0.081,0.664,0.493,0.251,0.455,0.277,4191,2014
Gerardo Parra,- - -,27,0.174,0.056,0.677,0.539,0.343,0.493,0.275,8553,2014
Xander Bogaerts,BOS,21,0.232,0.066,0.66,0.381,0.298,0.449,0.342,12161,2014
Austin Jackson,- - -,27,0.220,0.072,0.655,0.418,0.226,0.418,0.261,9848,2014
DJ LeMahieu,COL,25,0.180,0.061,0.663,0.562,0.311,0.490,0.281,9874,2014
Jason Castro,HOU,27,0.295,0.066,0.651,0.448,0.302,0.485,0.299,8722,2014
Elvis Andrus,TEX,25,0.140,0.067,0.647,0.586,0.223,0.371,0.204,8709,2014
Adeiny Hechavarria,MIA,25,0.150,0.045,0.664,0.539,0.385,0.548,0.274,10459,2014
Aaron Hill,ARI,32,0.170,0.052,0.654,0.344,0.298,0.449,0.322,6104,2014
Jason Kipnis,CLE,27,0.180,0.090,0.64,0.462,0.254,0.417,0.266,9776,2014
Chris Johnson,ATL,29,0.260,0.038,0.653,0.480,0.432,0.554,0.265,1191,2014
Jay Bruce,CIN,27,0.273,0.081,0.654,0.452,0.331,0.470,0.329,9892,2014
Billy Hamilton,CIN,23,0.191,0.056,0.648,0.415,0.296,0.445,0.205,10199,2014
Domonic Brown,PHI,26,0.178,0.066,0.634,0.499,0.322,0.500,0.267,3154,2014
Omar Infante,KCR,32,0.118,0.057,0.632,0.380,0.276,0.418,0.250,1609,2014
Derek Jeter,NYY,40,0.137,0.055,0.617,0.616,0.325,0.503,0.211,826,2014
Melvin Upton Jr.,ATL,29,0.297,0.098,0.62,0.431,0.269,0.479,0.328,5015,2014
Andrelton Simmons,ATL,24,0.104,0.056,0.617,0.524,0.296,0.490,0.264,10847,2014
Jean Segura,MIL,24,0.126,0.050,0.614,0.589,0.361,0.479,0.211,5933,2014
Allen Craig,- - -,29,0.224,0.069,0.594,0.540,0.269,0.455,0.306,3433,2014
Matt Dominguez,HOU,24,0.206,0.048,0.586,0.439,0.348,0.485,0.295,4903,2014
Zack Cozart,CIN,28,0.145,0.046,0.568,0.446,0.311,0.484,0.229,2616,2014
