Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Eddie Rosario,MIN,26,0.176,0.051,0.803,0.357,0.428,0.576,0.365,12155,2018
Matt Olson,OAK,24,0.247,0.106,0.788,0.359,0.251,0.441,0.473,14344,2018
George Springer,HOU,28,0.197,0.103,0.78,0.494,0.255,0.442,0.334,12856,2018
Mallex Smith,TBR,25,0.180,0.086,0.773,0.497,0.296,0.489,0.271,13608,2018
Joey Wendle,TBR,28,0.176,0.068,0.789,0.460,0.359,0.465,0.370,13853,2018
Jose Abreu,CHW,31,0.197,0.067,0.798,0.442,0.372,0.490,0.379,15676,2018
Starling Marte,PIT,29,0.180,0.058,0.787,0.507,0.361,0.536,0.335,9241,2018
Josh Bell,PIT,25,0.178,0.132,0.768,0.485,0.267,0.429,0.338,13145,2018
Chris Taylor,LAD,27,0.295,0.091,0.775,0.336,0.258,0.474,0.384,13757,2018
Carlos Santana,PHI,32,0.137,0.162,0.766,0.403,0.241,0.413,0.328,2396,2018
Brian Anderson,MIA,25,0.193,0.093,0.757,0.518,0.281,0.462,0.382,18289,2018
Asdrubal Cabrera,- - -,32,0.201,0.069,0.774,0.421,0.323,0.490,0.385,4962,2018
Trea Turner,WSN,25,0.178,0.093,0.76,0.490,0.266,0.436,0.315,16252,2018
Ketel Marte,ARI,24,0.136,0.093,0.768,0.512,0.281,0.455,0.360,13613,2018
Mike Moustakas,- - -,29,0.162,0.077,0.774,0.340,0.370,0.521,0.412,4892,2018
Teoscar Hernandez,TOR,25,0.312,0.078,0.771,0.364,0.322,0.495,0.373,13066,2018
Marcell Ozuna,STL,27,0.175,0.061,0.758,0.471,0.325,0.484,0.452,10324,2018
Jean Segura,SEA,28,0.109,0.051,0.755,0.515,0.346,0.482,0.258,5933,2018
Derek Dietrich,MIA,28,0.254,0.053,0.751,0.407,0.344,0.504,0.366,10542,2018
Andrelton Simmons,LAA,28,0.073,0.058,0.754,0.499,0.280,0.452,0.360,10847,2018
Rougned Odor,TEX,24,0.237,0.080,0.751,0.411,0.354,0.476,0.452,12282,2018
Justin Bour,- - -,30,0.248,0.146,0.746,0.447,0.298,0.414,0.374,9744,2018
Ozzie Albies,ATL,21,0.170,0.053,0.757,0.388,0.382,0.562,0.343,16556,2018
Nomar Mazara,TEX,23,0.216,0.075,0.753,0.551,0.335,0.461,0.375,14553,2018
Yuli Gurriel,HOU,34,0.110,0.040,0.751,0.443,0.371,0.502,0.306,19198,2018
Matt Duffy,TBR,27,0.166,0.084,0.727,0.543,0.298,0.463,0.310,13836,2018
Yadier Molina,STL,35,0.131,0.058,0.75,0.389,0.385,0.526,0.444,7007,2018
DJ LeMahieu,COL,29,0.141,0.064,0.749,0.496,0.260,0.417,0.350,9874,2018
Willson Contreras,CHC,26,0.222,0.097,0.73,0.520,0.344,0.495,0.289,11609,2018
Cesar Hernandez,PHI,28,0.219,0.134,0.718,0.459,0.203,0.376,0.240,10556,2018
Yonder Alonso,CLE,31,0.214,0.089,0.738,0.383,0.329,0.504,0.377,2530,2018
Jose Peraza,CIN,24,0.110,0.042,0.742,0.365,0.352,0.491,0.295,13593,2018
Joe Mauer,MIN,35,0.158,0.094,0.729,0.510,0.210,0.353,0.448,1857,2018
Marwin Gonzalez,HOU,29,0.228,0.096,0.733,0.416,0.319,0.436,0.384,5497,2018
Max Kepler,MIN,25,0.157,0.116,0.727,0.378,0.249,0.426,0.371,12144,2018
Starlin Castro,MIA,28,0.192,0.074,0.729,0.509,0.303,0.460,0.373,4579,2018
Adam Jones,BAL,32,0.152,0.039,0.732,0.429,0.419,0.548,0.314,6368,2018
Ian Desmond,COL,32,0.236,0.086,0.729,0.620,0.310,0.481,0.341,6885,2018
Odubel Herrera,PHI,26,0.204,0.064,0.73,0.446,0.396,0.517,0.249,11476,2018
Jonathan Villar,- - -,27,0.268,0.080,0.709,0.559,0.308,0.482,0.308,10071,2018
Yoan Moncada,CHW,23,0.334,0.103,0.714,0.373,0.233,0.411,0.367,17232,2018
Jeimer Candelario,DET,24,0.258,0.107,0.71,0.417,0.286,0.427,0.352,13621,2018
Jackie Bradley Jr.,BOS,28,0.256,0.086,0.717,0.431,0.278,0.470,0.411,12984,2018
Eric Hosmer,SDP,28,0.210,0.092,0.72,0.604,0.331,0.485,0.345,3516,2018
Ender Inciarte,ATL,27,0.130,0.074,0.705,0.451,0.310,0.491,0.316,4922,2018
Jason Kipnis,CLE,31,0.186,0.100,0.704,0.337,0.283,0.427,0.348,9776,2018
Trey Mancini,BAL,26,0.241,0.069,0.715,0.546,0.344,0.496,0.336,15149,2018
Marcus Semien,OAK,27,0.186,0.087,0.706,0.392,0.262,0.438,0.325,12533,2018
Tucker Barnhart,CIN,27,0.184,0.103,0.699,0.449,0.288,0.454,0.384,10200,2018
Brandon Crawford,SFG,31,0.205,0.084,0.719,0.437,0.326,0.521,0.362,5343,2018
Brett Gardner,NYY,34,0.176,0.107,0.69,0.487,0.217,0.360,0.275,9927,2018
Alex Gordon,KCR,34,0.218,0.088,0.694,0.436,0.297,0.462,0.379,5209,2018
Salvador Perez,KCR,28,0.199,0.031,0.713,0.346,0.484,0.570,0.459,7304,2018
Brian Dozier,- - -,31,0.204,0.111,0.696,0.395,0.225,0.396,0.373,9810,2018
Kevin Pillar,TOR,29,0.181,0.033,0.708,0.356,0.435,0.538,0.340,12434,2018
Jon Jay,- - -,33,0.162,0.056,0.678,0.593,0.357,0.488,0.355,5227,2018
Nick Ahmed,ARI,28,0.193,0.071,0.7,0.408,0.342,0.500,0.392,12147,2018
Ian Kinsler,- - -,36,0.120,0.075,0.681,0.366,0.271,0.454,0.293,6195,2018
Yolmer Sanchez,CHW,26,0.208,0.074,0.678,0.488,0.343,0.475,0.283,11602,2018
Ryon Healy,SEA,26,0.216,0.052,0.688,0.442,0.361,0.475,0.343,15447,2018
Evan Longoria,SFG,32,0.197,0.043,0.694,0.424,0.331,0.486,0.411,9368,2018
Tim Anderson,CHW,25,0.246,0.050,0.687,0.466,0.403,0.540,0.303,15172,2018
Freddy Galvis,SDP,28,0.224,0.069,0.68,0.414,0.368,0.501,0.403,6609,2018
Dansby Swanson,ATL,24,0.229,0.083,0.699,0.424,0.365,0.499,0.356,18314,2018
Amed Rosario,NYM,22,0.201,0.049,0.676,0.495,0.412,0.538,0.277,15518,2018
Manuel Margot,SDP,23,0.170,0.062,0.675,0.430,0.290,0.458,0.393,14712,2018
Kyle Seager,SEA,30,0.219,0.060,0.673,0.339,0.291,0.470,0.370,9785,2018
Yangervis Solarte,TOR,30,0.142,0.061,0.655,0.426,0.414,0.542,0.283,5352,2018
Kole Calhoun,LAA,30,0.241,0.096,0.652,0.434,0.282,0.491,0.445,11200,2018
Miguel Rojas,MIA,29,0.131,0.045,0.643,0.470,0.352,0.486,0.268,7802,2018
Victor Martinez,DET,39,0.096,0.063,0.651,0.394,0.338,0.492,0.369,393,2018
Billy Hamilton,CIN,27,0.237,0.083,0.626,0.379,0.299,0.475,0.191,10199,2018
Dee Gordon,SEA,30,0.136,0.015,0.637,0.552,0.414,0.536,0.204,8203,2018
Alcides Escobar,KCR,31,0.139,0.055,0.593,0.462,0.352,0.515,0.303,6310,2018
Chris Davis,BAL,32,0.368,0.079,0.539,0.396,0.299,0.451,0.362,9272,2018
