"1","Model 1: lectureN ~ Age + Gender
Model 2: lectureN ~ Age + Gender + studentN + studentE + studentO + studentA + 
    studentC"
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","    370"
"1"," 28483"
"1","   "
"1","          "
"1","      "
"1","        "
"1","  "
"1","
2"
"1","    365"
"1"," 27429"
"1","  5"
"1","    1054.3"
"1"," 2.806"
"1"," 0.01677"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","## Standardized Beta Estimates"
"0","lm.beta(LecturerN.1)"
"2","Warning in var(if (is.vector(x) || is.factor(x)) x else as.double(x), na.rm = na.rm) :"
"2","
 "
"2"," NAs introduced by coercion
"
"1","       Age "
"1","GenderMale "
"1","
"
"1"," 0.1103429 "
"1","        NA "
"1","
"
"0","lm.beta(LecturerN.2)"
"2","Warning in var(if (is.vector(x) || is.factor(x)) x else as.double(x), na.rm = na.rm) :"
"2","
 "
"2"," NAs introduced by coercion
"
"1","        Age "
"1"," GenderMale "
"1","   studentN "
"1","   studentE "
"1","   studentO "
"1","   studentA "
"1","   studentC "
"1","
"
"1"," 0.11942944 "
"1","         NA "
"1","-0.05933126 "
"1","-0.07829448 "
"1","-0.12270633 "
"1"," 0.07276446 "
"1","-0.15651844 "
"1","
"
"0","## VIF Variance Inflation Factors"
"0","vif(LecturerN.2)"
"1","     Age "
"1","  Gender "
"1","studentN "
"1","studentE "
"1","studentO "
"1","studentA "
"1","studentC "
"1","
"
"1","1.004731 "
"1","1.153441 "
"1","1.312781 "
"1","1.171989 "
"1","1.026678 "
"1","1.390897 "
"1","1.549902 "
"1","
"
"0","## Durbin-Watson test"
"0","dwt(LecturerN.2)"
"1",""
"1"," lag"
"1"," Autocorrelation"
"1"," D-W Statistic"
"1"," p-value"
"1","
"
"1","   1"
"1","      0.01733968"
"1","      1.963358"
"1","   0.716"
"1","
"
"1"," Alternative hypothesis: rho != 0
"
"0","## Confidence Intervals"
"0","confint(LecturerN.2)"
"1","           "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," -27.18931719"
"1"," -6.35908268"
"1","
Age        "
"1","   0.04945960"
"1","  0.55318990"
"1","
GenderMale "
"1","  -0.23011258"
"1","  4.03652339"
"1","
studentN   "
"1","  -0.17588793"
"1","  0.05555007"
"1","
studentE   "
"1","  -0.25553236"
"1","  0.04053303"
"1","
studentO   "
"1","  -0.31752453"
"1"," -0.03094877"
"1","
studentA   "
"1","  -0.05355921"
"1","  0.22797221"
"1","
studentC   "
"1","  -0.36313181"
"1"," -0.04211567"
"1","
"
"0","## Histogram of Residuals"
"0","hist(rstudent(LecturerN.2))"
